  main.cpp
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(782): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(793): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(805): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(819): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(830): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(838): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(846): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(849): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(855): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(858): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(866): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(869): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(875): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(878): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(886): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(889): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(895): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(898): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(904): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(907): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(913): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(916): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(924): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(927): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(933): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(936): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(942): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(945): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(951): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(954): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(962): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(965): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(971): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(974): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(979): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(984): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(989): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
c:\users\player6\source\repos\usagipuzzle\usagipuzzle\main.cpp(995): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
  UsagiPuzzle.vcxproj -> C:\Users\Player6\source\repos\UsagiPuzzle\Debug\UsagiPuzzle.exe
